Zeit;Verbrauch
2014-11-18 00:00:00;0,0
2014-11-18 01:00:00;0,0
2014-11-18 02:00:00;0,0
2014-11-18 03:00:00;0,0
2014-11-18 04:00:00;0,0
2014-11-18 05:00:00;0,0
2014-11-18 06:00:00;0,0
2014-11-18 07:00:00;0,0
2014-11-18 08:00:00;0,0
2014-11-18 09:00:00;0,205
2014-11-18 10:00:00;0,228
2014-11-18 11:00:00;0,22
2014-11-18 12:00:00;0,188
2014-11-18 13:00:00;0,167
2014-11-18 14:00:00;0,173
2014-11-18 15:00:00;0,194
2014-11-18 16:00:00;0,196
2014-11-18 17:00:00;0,177
2014-11-18 18:00:00;0,13
2014-11-18 19:00:00;0,0
2014-11-18 20:00:00;0,0
2014-11-18 21:00:00;0,0
2014-11-18 22:00:00;0,0
2014-11-18 23:00:00;0,0
