Zeit;Verbrauch
2013-09-22 00:00:00;0,0
2013-09-22 01:00:00;0,0
2013-09-22 02:00:00;0,0
2013-09-22 03:00:00;0,0
2013-09-22 04:00:00;0,0
2013-09-22 05:00:00;0,0
2013-09-22 06:00:00;0,0
2013-09-22 07:00:00;0,0
2013-09-22 08:00:00;0,0
2013-09-22 09:00:00;1,835
2013-09-22 10:00:00;2,034
2013-09-22 11:00:00;1,967
2013-09-22 12:00:00;1,681
2013-09-22 13:00:00;1,495
2013-09-22 14:00:00;1,549
2013-09-22 15:00:00;1,735
2013-09-22 16:00:00;1,753
2013-09-22 17:00:00;1,581
2013-09-22 18:00:00;1,16
2013-09-22 19:00:00;0,0
2013-09-22 20:00:00;0,0
2013-09-22 21:00:00;0,0
2013-09-22 22:00:00;0,0
2013-09-22 23:00:00;0,0
