Zeit;Verbrauch
2013-09-10 00:00:00;0,0
2013-09-10 01:00:00;0,0
2013-09-10 02:00:00;0,0
2013-09-10 03:00:00;0,0
2013-09-10 04:00:00;0,0
2013-09-10 05:00:00;0,0
2013-09-10 06:00:00;0,0
2013-09-10 07:00:00;0,0
2013-09-10 08:00:00;0,0
2013-09-10 09:00:00;0,2
2013-09-10 10:00:00;0,222
2013-09-10 11:00:00;0,214
2013-09-10 12:00:00;0,183
2013-09-10 13:00:00;0,163
2013-09-10 14:00:00;0,169
2013-09-10 15:00:00;0,189
2013-09-10 16:00:00;0,191
2013-09-10 17:00:00;0,172
2013-09-10 18:00:00;0,126
2013-09-10 19:00:00;0,0
2013-09-10 20:00:00;0,0
2013-09-10 21:00:00;0,0
2013-09-10 22:00:00;0,0
2013-09-10 23:00:00;0,0
