Zeit;Verbrauch
2013-09-18 00:00:00;0,0
2013-09-18 01:00:00;0,0
2013-09-18 02:00:00;0,0
2013-09-18 03:00:00;0,0
2013-09-18 04:00:00;0,0
2013-09-18 05:00:00;0,0
2013-09-18 06:00:00;0,0
2013-09-18 07:00:00;0,0
2013-09-18 08:00:00;0,0
2013-09-18 09:00:00;1,024
2013-09-18 10:00:00;1,135
2013-09-18 11:00:00;1,098
2013-09-18 12:00:00;0,938
2013-09-18 13:00:00;0,834
2013-09-18 14:00:00;0,865
2013-09-18 15:00:00;0,968
2013-09-18 16:00:00;0,978
2013-09-18 17:00:00;0,882
2013-09-18 18:00:00;0,647
2013-09-18 19:00:00;0,0
2013-09-18 20:00:00;0,0
2013-09-18 21:00:00;0,0
2013-09-18 22:00:00;0,0
2013-09-18 23:00:00;0,0
