Zeit;Verbrauch
2013-09-13 00:00:00;0,0
2013-09-13 01:00:00;0,0
2013-09-13 02:00:00;0,0
2013-09-13 03:00:00;0,0
2013-09-13 04:00:00;0,0
2013-09-13 05:00:00;0,0
2013-09-13 06:00:00;0,0
2013-09-13 07:00:00;0,0
2013-09-13 08:00:00;0,0
2013-09-13 09:00:00;1,12
2013-09-13 10:00:00;1,242
2013-09-13 11:00:00;1,201
2013-09-13 12:00:00;1,026
2013-09-13 13:00:00;0,912
2013-09-13 14:00:00;0,946
2013-09-13 15:00:00;1,059
2013-09-13 16:00:00;1,07
2013-09-13 17:00:00;0,965
2013-09-13 18:00:00;0,708
2013-09-13 19:00:00;0,0
2013-09-13 20:00:00;0,0
2013-09-13 21:00:00;0,0
2013-09-13 22:00:00;0,0
2013-09-13 23:00:00;0,0
