Zeit;Verbrauch
2013-09-27 00:00:00;0,0
2013-09-27 01:00:00;0,0
2013-09-27 02:00:00;0,0
2013-09-27 03:00:00;0,0
2013-09-27 04:00:00;0,0
2013-09-27 05:00:00;0,0
2013-09-27 06:00:00;0,0
2013-09-27 07:00:00;0,0
2013-09-27 08:00:00;0,0
2013-09-27 09:00:00;0,939
2013-09-27 10:00:00;1,041
2013-09-27 11:00:00;1,006
2013-09-27 12:00:00;0,86
2013-09-27 13:00:00;0,765
2013-09-27 14:00:00;0,793
2013-09-27 15:00:00;0,888
2013-09-27 16:00:00;0,897
2013-09-27 17:00:00;0,809
2013-09-27 18:00:00;0,593
2013-09-27 19:00:00;0,0
2013-09-27 20:00:00;0,0
2013-09-27 21:00:00;0,0
2013-09-27 22:00:00;0,0
2013-09-27 23:00:00;0,0
