Zeit;Verbrauch
2013-09-20 00:00:00;0,0
2013-09-20 01:00:00;0,0
2013-09-20 02:00:00;0,0
2013-09-20 03:00:00;0,0
2013-09-20 04:00:00;0,0
2013-09-20 05:00:00;0,0
2013-09-20 06:00:00;0,0
2013-09-20 07:00:00;0,0
2013-09-20 08:00:00;0,0
2013-09-20 09:00:00;1,055
2013-09-20 10:00:00;1,17
2013-09-20 11:00:00;1,132
2013-09-20 12:00:00;0,967
2013-09-20 13:00:00;0,86
2013-09-20 14:00:00;0,891
2013-09-20 15:00:00;0,998
2013-09-20 16:00:00;1,009
2013-09-20 17:00:00;0,91
2013-09-20 18:00:00;0,667
2013-09-20 19:00:00;0,0
2013-09-20 20:00:00;0,0
2013-09-20 21:00:00;0,0
2013-09-20 22:00:00;0,0
2013-09-20 23:00:00;0,0
