Zeit;Verbrauch
2015-02-22 00:00:00;0,0
2015-02-22 01:00:00;0,0
2015-02-22 02:00:00;0,0
2015-02-22 03:00:00;0,0
2015-02-22 04:00:00;0,0
2015-02-22 05:00:00;0,0
2015-02-22 06:00:00;0,0
2015-02-22 07:00:00;0,0
2015-02-22 08:00:00;0,0
2015-02-22 09:00:00;0,37
2015-02-22 10:00:00;0,411
2015-02-22 11:00:00;0,397
2015-02-22 12:00:00;0,339
2015-02-22 13:00:00;0,302
2015-02-22 14:00:00;0,313
2015-02-22 15:00:00;0,35
2015-02-22 16:00:00;0,354
2015-02-22 17:00:00;0,319
2015-02-22 18:00:00;0,234
2015-02-22 19:00:00;0,0
2015-02-22 20:00:00;0,0
2015-02-22 21:00:00;0,0
2015-02-22 22:00:00;0,0
2015-02-22 23:00:00;0,0
