Zeit;Verbrauch
2015-02-07 00:00:00;0,0
2015-02-07 01:00:00;0,0
2015-02-07 02:00:00;0,0
2015-02-07 03:00:00;0,0
2015-02-07 04:00:00;0,0
2015-02-07 05:00:00;0,0
2015-02-07 06:00:00;0,0
2015-02-07 07:00:00;0,0
2015-02-07 08:00:00;0,0
2015-02-07 09:00:00;0,19
2015-02-07 10:00:00;0,211
2015-02-07 11:00:00;0,204
2015-02-07 12:00:00;0,174
2015-02-07 13:00:00;0,155
2015-02-07 14:00:00;0,161
2015-02-07 15:00:00;0,18
2015-02-07 16:00:00;0,182
2015-02-07 17:00:00;0,164
2015-02-07 18:00:00;0,12
2015-02-07 19:00:00;0,0
2015-02-07 20:00:00;0,0
2015-02-07 21:00:00;0,0
2015-02-07 22:00:00;0,0
2015-02-07 23:00:00;0,0
