Zeit;Verbrauch
2017-08-19 00:00:00;0,0
2017-08-19 01:00:00;0,0
2017-08-19 02:00:00;0,0
2017-08-19 03:00:00;0,0
2017-08-19 04:00:00;0,0
2017-08-19 05:00:00;0,0
2017-08-19 06:00:00;0,0
2017-08-19 07:00:00;0,0
2017-08-19 08:00:00;0,0
2017-08-19 09:00:00;1,175
2017-08-19 10:00:00;1,302
2017-08-19 11:00:00;1,259
2017-08-19 12:00:00;1,077
2017-08-19 13:00:00;0,957
2017-08-19 14:00:00;0,992
2017-08-19 15:00:00;1,111
2017-08-19 16:00:00;1,122
2017-08-19 17:00:00;1,012
2017-08-19 18:00:00;0,743
2017-08-19 19:00:00;0,0
2017-08-19 20:00:00;0,0
2017-08-19 21:00:00;0,0
2017-08-19 22:00:00;0,0
2017-08-19 23:00:00;0,0
