Zeit;Verbrauch
2017-08-16 00:00:00;0,0
2017-08-16 01:00:00;0,0
2017-08-16 02:00:00;0,0
2017-08-16 03:00:00;0,0
2017-08-16 04:00:00;0,0
2017-08-16 05:00:00;0,0
2017-08-16 06:00:00;0,0
2017-08-16 07:00:00;0,0
2017-08-16 08:00:00;0,0
2017-08-16 09:00:00;2,277
2017-08-16 10:00:00;2,525
2017-08-16 11:00:00;2,442
2017-08-16 12:00:00;2,087
2017-08-16 13:00:00;1,855
2017-08-16 14:00:00;1,923
2017-08-16 15:00:00;2,153
2017-08-16 16:00:00;2,176
2017-08-16 17:00:00;1,962
2017-08-16 18:00:00;1,44
2017-08-16 19:00:00;0,0
2017-08-16 20:00:00;0,0
2017-08-16 21:00:00;0,0
2017-08-16 22:00:00;0,0
2017-08-16 23:00:00;0,0
