Zeit;Verbrauch
2017-08-11 00:00:00;0,0
2017-08-11 01:00:00;0,0
2017-08-11 02:00:00;0,0
2017-08-11 03:00:00;0,0
2017-08-11 04:00:00;0,0
2017-08-11 05:00:00;0,0
2017-08-11 06:00:00;0,0
2017-08-11 07:00:00;0,0
2017-08-11 08:00:00;0,0
2017-08-11 09:00:00;0,48
2017-08-11 10:00:00;0,532
2017-08-11 11:00:00;0,514
2017-08-11 12:00:00;0,44
2017-08-11 13:00:00;0,391
2017-08-11 14:00:00;0,405
2017-08-11 15:00:00;0,454
2017-08-11 16:00:00;0,458
2017-08-11 17:00:00;0,413
2017-08-11 18:00:00;0,303
2017-08-11 19:00:00;0,0
2017-08-11 20:00:00;0,0
2017-08-11 21:00:00;0,0
2017-08-11 22:00:00;0,0
2017-08-11 23:00:00;0,0
