Zeit;Verbrauch
2017-08-01 00:00:00;0,0
2017-08-01 01:00:00;0,0
2017-08-01 02:00:00;0,0
2017-08-01 03:00:00;0,0
2017-08-01 04:00:00;0,0
2017-08-01 05:00:00;0,0
2017-08-01 06:00:00;0,0
2017-08-01 07:00:00;0,0
2017-08-01 08:00:00;0,0
2017-08-01 09:00:00;2,342
2017-08-01 10:00:00;2,596
2017-08-01 11:00:00;2,511
2017-08-01 12:00:00;2,146
2017-08-01 13:00:00;1,908
2017-08-01 14:00:00;1,977
2017-08-01 15:00:00;2,214
2017-08-01 16:00:00;2,238
2017-08-01 17:00:00;2,018
2017-08-01 18:00:00;1,48
2017-08-01 19:00:00;0,0
2017-08-01 20:00:00;0,0
2017-08-01 21:00:00;0,0
2017-08-01 22:00:00;0,0
2017-08-01 23:00:00;0,0
