Zeit;Verbrauch
2017-08-18 00:00:00;0,0
2017-08-18 01:00:00;0,0
2017-08-18 02:00:00;0,0
2017-08-18 03:00:00;0,0
2017-08-18 04:00:00;0,0
2017-08-18 05:00:00;0,0
2017-08-18 06:00:00;0,0
2017-08-18 07:00:00;0,0
2017-08-18 08:00:00;0,0
2017-08-18 09:00:00;2,203
2017-08-18 10:00:00;2,442
2017-08-18 11:00:00;2,362
2017-08-18 12:00:00;2,019
2017-08-18 13:00:00;1,795
2017-08-18 14:00:00;1,86
2017-08-18 15:00:00;2,083
2017-08-18 16:00:00;2,105
2017-08-18 17:00:00;1,898
2017-08-18 18:00:00;1,393
2017-08-18 19:00:00;0,0
2017-08-18 20:00:00;0,0
2017-08-18 21:00:00;0,0
2017-08-18 22:00:00;0,0
2017-08-18 23:00:00;0,0
