Zeit;Verbrauch
2018-07-06 00:00:00;0,0
2018-07-06 01:00:00;0,0
2018-07-06 02:00:00;0,0
2018-07-06 03:00:00;0,0
2018-07-06 04:00:00;0,0
2018-07-06 05:00:00;0,0
2018-07-06 06:00:00;0,0
2018-07-06 07:00:00;0,0
2018-07-06 08:00:00;0,0
2018-07-06 09:00:00;1,002
2018-07-06 10:00:00;1,111
2018-07-06 11:00:00;1,074
2018-07-06 12:00:00;0,918
2018-07-06 13:00:00;0,816
2018-07-06 14:00:00;0,846
2018-07-06 15:00:00;0,947
2018-07-06 16:00:00;0,958
2018-07-06 17:00:00;0,864
2018-07-06 18:00:00;0,633
2018-07-06 19:00:00;0,0
2018-07-06 20:00:00;0,0
2018-07-06 21:00:00;0,0
2018-07-06 22:00:00;0,0
2018-07-06 23:00:00;0,0
