Zeit;Verbrauch
2018-07-31 00:00:00;0,0
2018-07-31 01:00:00;0,0
2018-07-31 02:00:00;0,0
2018-07-31 03:00:00;0,0
2018-07-31 04:00:00;0,0
2018-07-31 05:00:00;0,0
2018-07-31 06:00:00;0,0
2018-07-31 07:00:00;0,0
2018-07-31 08:00:00;0,0
2018-07-31 09:00:00;2,324
2018-07-31 10:00:00;2,577
2018-07-31 11:00:00;2,492
2018-07-31 12:00:00;2,13
2018-07-31 13:00:00;1,894
2018-07-31 14:00:00;1,963
2018-07-31 15:00:00;2,198
2018-07-31 16:00:00;2,221
2018-07-31 17:00:00;2,003
2018-07-31 18:00:00;1,469
2018-07-31 19:00:00;0,0
2018-07-31 20:00:00;0,0
2018-07-31 21:00:00;0,0
2018-07-31 22:00:00;0,0
2018-07-31 23:00:00;0,0
