Zeit;Verbrauch
2023-09-20 00:00:00;0,0
2023-09-20 01:00:00;0,0
2023-09-20 02:00:00;0,0
2023-09-20 03:00:00;0,0
2023-09-20 04:00:00;0,0
2023-09-20 05:00:00;0
2023-09-20 06:00:00;0,022
2023-09-20 07:00:00;0,12
2023-09-20 08:00:00;0,17
2023-09-20 09:00:00;2,38
2023-09-20 10:00:00;2,78
2023-09-20 11:00:00;2,55
2023-09-20 12:00:00;2,77
2023-09-20 13:00:00;1,85
2023-09-20 14:00:00;1,58
2023-09-20 15:00:00;1,39
2023-09-20 16:00:00;0,49
2023-09-20 17:00:00;0,16
2023-09-20 18:00:00;0,02
2023-09-20 19:00:00;0,0
2023-09-20 20:00:00;0,0
2023-09-20 21:00:00;0,0
2023-09-20 22:00:00;0,0
2023-09-20 23:00:00;0,0
