Zeit;Verbrauch
2023-09-14 00:00:00;0,0
2023-09-14 01:00:00;0,0
2023-09-14 02:00:00;0,0
2023-09-14 03:00:00;0,0
2023-09-14 04:00:00;0,0
2023-09-14 05:00:00;0
2023-09-14 06:00:00;0,056
2023-09-14 07:00:00;0,019
2023-09-14 08:00:00;0,613
2023-09-14 09:00:00;0
2023-09-14 10:00:00;0,629
2023-09-14 11:00:00;0
2023-09-14 12:00:00;1,642
2023-09-14 13:00:00;0
2023-09-14 14:00:00;0,888
2023-09-14 15:00:00;0
2023-09-14 16:00:00;0
2023-09-14 17:00:00;0
2023-09-14 18:00:00;12,893
2023-09-14 19:00:00;0,0
2023-09-14 20:00:00;0,0
2023-09-14 21:00:00;0,0
2023-09-14 22:00:00;0,0
2023-09-14 23:00:00;0,0
