Zeit;Verbrauch
2021-12-30 00:00:00;0,0
2021-12-30 01:00:00;0,0
2021-12-30 02:00:00;0,0
2021-12-30 03:00:00;0,0
2021-12-30 04:00:00;0,0
2021-12-30 05:00:00;0,0
2021-12-30 06:00:00;0,0
2021-12-30 07:00:00;0,0
2021-12-30 08:00:00;0,0
2021-12-30 09:00:00;0,231
2021-12-30 10:00:00;0,256
2021-12-30 11:00:00;0,247
2021-12-30 12:00:00;0,211
2021-12-30 13:00:00;0,188
2021-12-30 14:00:00;0,195
2021-12-30 15:00:00;0,218
2021-12-30 16:00:00;0,22
2021-12-30 17:00:00;0,199
2021-12-30 18:00:00;0,146
2021-12-30 19:00:00;0,0
2021-12-30 20:00:00;0,0
2021-12-30 21:00:00;0,0
2021-12-30 22:00:00;0,0
2021-12-30 23:00:00;0,0
