Zeit;Verbrauch
2019-09-04 00:00:00;0,0
2019-09-04 01:00:00;0,0
2019-09-04 02:00:00;0,0
2019-09-04 03:00:00;0,0
2019-09-04 04:00:00;0,0
2019-09-04 05:00:00;0,0
2019-09-04 06:00:00;0,0
2019-09-04 07:00:00;0,0
2019-09-04 08:00:00;0,0
2019-09-04 09:00:00;2,005
2019-09-04 10:00:00;2,223
2019-09-04 11:00:00;2,15
2019-09-04 12:00:00;1,838
2019-09-04 13:00:00;1,634
2019-09-04 14:00:00;1,693
2019-09-04 15:00:00;1,896
2019-09-04 16:00:00;1,916
2019-09-04 17:00:00;1,728
2019-09-04 18:00:00;1,268
2019-09-04 19:00:00;0,0
2019-09-04 20:00:00;0,0
2019-09-04 21:00:00;0,0
2019-09-04 22:00:00;0,0
2019-09-04 23:00:00;0,0
