Zeit;Verbrauch
2019-09-22 00:00:00;0,0
2019-09-22 01:00:00;0,0
2019-09-22 02:00:00;0,0
2019-09-22 03:00:00;0,0
2019-09-22 04:00:00;0,0
2019-09-22 05:00:00;0,0
2019-09-22 06:00:00;0,0
2019-09-22 07:00:00;0,0
2019-09-22 08:00:00;0,0
2019-09-22 09:00:00;1,249
2019-09-22 10:00:00;1,385
2019-09-22 11:00:00;1,339
2019-09-22 12:00:00;1,145
2019-09-22 13:00:00;1,018
2019-09-22 14:00:00;1,055
2019-09-22 15:00:00;1,181
2019-09-22 16:00:00;1,193
2019-09-22 17:00:00;1,076
2019-09-22 18:00:00;0,79
2019-09-22 19:00:00;0,0
2019-09-22 20:00:00;0,0
2019-09-22 21:00:00;0,0
2019-09-22 22:00:00;0,0
2019-09-22 23:00:00;0,0
