Zeit;Verbrauch
2019-09-17 00:00:00;0,0
2019-09-17 01:00:00;0,0
2019-09-17 02:00:00;0,0
2019-09-17 03:00:00;0,0
2019-09-17 04:00:00;0,0
2019-09-17 05:00:00;0,0
2019-09-17 06:00:00;0,0
2019-09-17 07:00:00;0,0
2019-09-17 08:00:00;0,0
2019-09-17 09:00:00;1,752
2019-09-17 10:00:00;1,942
2019-09-17 11:00:00;1,878
2019-09-17 12:00:00;1,605
2019-09-17 13:00:00;1,427
2019-09-17 14:00:00;1,479
2019-09-17 15:00:00;1,656
2019-09-17 16:00:00;1,674
2019-09-17 17:00:00;1,51
2019-09-17 18:00:00;1,107
2019-09-17 19:00:00;0,0
2019-09-17 20:00:00;0,0
2019-09-17 21:00:00;0,0
2019-09-17 22:00:00;0,0
2019-09-17 23:00:00;0,0
