Zeit;Verbrauch
2019-09-02 00:00:00;0,0
2019-09-02 01:00:00;0,0
2019-09-02 02:00:00;0,0
2019-09-02 03:00:00;0,0
2019-09-02 04:00:00;0,0
2019-09-02 05:00:00;0,0
2019-09-02 06:00:00;0,0
2019-09-02 07:00:00;0,0
2019-09-02 08:00:00;0,0
2019-09-02 09:00:00;0,431
2019-09-02 10:00:00;0,477
2019-09-02 11:00:00;0,462
2019-09-02 12:00:00;0,395
2019-09-02 13:00:00;0,351
2019-09-02 14:00:00;0,364
2019-09-02 15:00:00;0,407
2019-09-02 16:00:00;0,411
2019-09-02 17:00:00;0,371
2019-09-02 18:00:00;0,272
2019-09-02 19:00:00;0,0
2019-09-02 20:00:00;0,0
2019-09-02 21:00:00;0,0
2019-09-02 22:00:00;0,0
2019-09-02 23:00:00;0,0
