Zeit;Verbrauch
2019-09-27 00:00:00;0,0
2019-09-27 01:00:00;0,0
2019-09-27 02:00:00;0,0
2019-09-27 03:00:00;0,0
2019-09-27 04:00:00;0,0
2019-09-27 05:00:00;0,0
2019-09-27 06:00:00;0,0
2019-09-27 07:00:00;0,0
2019-09-27 08:00:00;0,0
2019-09-27 09:00:00;1,414
2019-09-27 10:00:00;1,568
2019-09-27 11:00:00;1,516
2019-09-27 12:00:00;1,296
2019-09-27 13:00:00;1,152
2019-09-27 14:00:00;1,194
2019-09-27 15:00:00;1,337
2019-09-27 16:00:00;1,351
2019-09-27 17:00:00;1,219
2019-09-27 18:00:00;0,894
2019-09-27 19:00:00;0,0
2019-09-27 20:00:00;0,0
2019-09-27 21:00:00;0,0
2019-09-27 22:00:00;0,0
2019-09-27 23:00:00;0,0
