Zeit;Verbrauch
2019-09-19 00:00:00;0,0
2019-09-19 01:00:00;0,0
2019-09-19 02:00:00;0,0
2019-09-19 03:00:00;0,0
2019-09-19 04:00:00;0,0
2019-09-19 05:00:00;0,0
2019-09-19 06:00:00;0,0
2019-09-19 07:00:00;0,0
2019-09-19 08:00:00;0,0
2019-09-19 09:00:00;1,725
2019-09-19 10:00:00;1,913
2019-09-19 11:00:00;1,85
2019-09-19 12:00:00;1,581
2019-09-19 13:00:00;1,406
2019-09-19 14:00:00;1,457
2019-09-19 15:00:00;1,632
2019-09-19 16:00:00;1,649
2019-09-19 17:00:00;1,487
2019-09-19 18:00:00;1,091
2019-09-19 19:00:00;0,0
2019-09-19 20:00:00;0,0
2019-09-19 21:00:00;0,0
2019-09-19 22:00:00;0,0
2019-09-19 23:00:00;0,0
