Zeit;Verbrauch
2019-09-14 00:00:00;0,0
2019-09-14 01:00:00;0,0
2019-09-14 02:00:00;0,0
2019-09-14 03:00:00;0,0
2019-09-14 04:00:00;0,0
2019-09-14 05:00:00;0,0
2019-09-14 06:00:00;0,0
2019-09-14 07:00:00;0,0
2019-09-14 08:00:00;0,0
2019-09-14 09:00:00;1,686
2019-09-14 10:00:00;1,869
2019-09-14 11:00:00;1,808
2019-09-14 12:00:00;1,545
2019-09-14 13:00:00;1,374
2019-09-14 14:00:00;1,424
2019-09-14 15:00:00;1,594
2019-09-14 16:00:00;1,611
2019-09-14 17:00:00;1,453
2019-09-14 18:00:00;1,066
2019-09-14 19:00:00;0,0
2019-09-14 20:00:00;0,0
2019-09-14 21:00:00;0,0
2019-09-14 22:00:00;0,0
2019-09-14 23:00:00;0,0
