Zeit;Verbrauch
2019-09-13 00:00:00;0,0
2019-09-13 01:00:00;0,0
2019-09-13 02:00:00;0,0
2019-09-13 03:00:00;0,0
2019-09-13 04:00:00;0,0
2019-09-13 05:00:00;0,0
2019-09-13 06:00:00;0,0
2019-09-13 07:00:00;0,0
2019-09-13 08:00:00;0,0
2019-09-13 09:00:00;1,828
2019-09-13 10:00:00;2,027
2019-09-13 11:00:00;1,96
2019-09-13 12:00:00;1,675
2019-09-13 13:00:00;1,489
2019-09-13 14:00:00;1,544
2019-09-13 15:00:00;1,729
2019-09-13 16:00:00;1,747
2019-09-13 17:00:00;1,575
2019-09-13 18:00:00;1,156
2019-09-13 19:00:00;0,0
2019-09-13 20:00:00;0,0
2019-09-13 21:00:00;0,0
2019-09-13 22:00:00;0,0
2019-09-13 23:00:00;0,0
