Zeit;Verbrauch
2014-10-14 00:00:00;0,0
2014-10-14 01:00:00;0,0
2014-10-14 02:00:00;0,0
2014-10-14 03:00:00;0,0
2014-10-14 04:00:00;0,0
2014-10-14 05:00:00;0,0
2014-10-14 06:00:00;0,0
2014-10-14 07:00:00;0,0
2014-10-14 08:00:00;0,0
2014-10-14 09:00:00;1,287
2014-10-14 10:00:00;1,427
2014-10-14 11:00:00;1,38
2014-10-14 12:00:00;1,18
2014-10-14 13:00:00;1,049
2014-10-14 14:00:00;1,087
2014-10-14 15:00:00;1,217
2014-10-14 16:00:00;1,23
2014-10-14 17:00:00;1,109
2014-10-14 18:00:00;0,814
2014-10-14 19:00:00;0,0
2014-10-14 20:00:00;0,0
2014-10-14 21:00:00;0,0
2014-10-14 22:00:00;0,0
2014-10-14 23:00:00;0,0
