Zeit;Verbrauch
2014-10-30 00:00:00;0,0
2014-10-30 01:00:00;0,0
2014-10-30 02:00:00;0,0
2014-10-30 03:00:00;0,0
2014-10-30 04:00:00;0,0
2014-10-30 05:00:00;0,0
2014-10-30 06:00:00;0,0
2014-10-30 07:00:00;0,0
2014-10-30 08:00:00;0,0
2014-10-30 09:00:00;0,68
2014-10-30 10:00:00;0,754
2014-10-30 11:00:00;0,729
2014-10-30 12:00:00;0,623
2014-10-30 13:00:00;0,554
2014-10-30 14:00:00;0,574
2014-10-30 15:00:00;0,643
2014-10-30 16:00:00;0,649
2014-10-30 17:00:00;0,586
2014-10-30 18:00:00;0,43
2014-10-30 19:00:00;0,0
2014-10-30 20:00:00;0,0
2014-10-30 21:00:00;0,0
2014-10-30 22:00:00;0,0
2014-10-30 23:00:00;0,0
