Zeit;Verbrauch
2014-10-04 00:00:00;0,0
2014-10-04 01:00:00;0,0
2014-10-04 02:00:00;0,0
2014-10-04 03:00:00;0,0
2014-10-04 04:00:00;0,0
2014-10-04 05:00:00;0,0
2014-10-04 06:00:00;0,0
2014-10-04 07:00:00;0,0
2014-10-04 08:00:00;0,0
2014-10-04 09:00:00;0,77
2014-10-04 10:00:00;0,854
2014-10-04 11:00:00;0,826
2014-10-04 12:00:00;0,706
2014-10-04 13:00:00;0,628
2014-10-04 14:00:00;0,651
2014-10-04 15:00:00;0,728
2014-10-04 16:00:00;0,736
2014-10-04 17:00:00;0,664
2014-10-04 18:00:00;0,487
2014-10-04 19:00:00;0,0
2014-10-04 20:00:00;0,0
2014-10-04 21:00:00;0,0
2014-10-04 22:00:00;0,0
2014-10-04 23:00:00;0,0
