Zeit;Verbrauch
2024-11-16 00:00:00;0,0
2024-11-16 01:00:00;0,0
2024-11-16 02:00:00;0,0
2024-11-16 03:00:00;0,0
2024-11-16 04:00:00;0,0
2024-11-16 05:00:00;0,0
2024-11-16 06:00:00;0,0
2024-11-16 07:00:00;0
2024-11-16 08:00:00;0,36
2024-11-16 09:00:00;0,48
2024-11-16 10:00:00;0,73
2024-11-16 11:00:00;0,53
2024-11-16 12:00:00;0,65
2024-11-16 13:00:00;0,66
2024-11-16 14:00:00;0,78
2024-11-16 15:00:00;0,36
2024-11-16 16:00:00;0,02
2024-11-16 17:00:00;0,0
2024-11-16 18:00:00;0,0
2024-11-16 19:00:00;0,0
2024-11-16 20:00:00;0,0
2024-11-16 21:00:00;0,0
2024-11-16 22:00:00;0,0
2024-11-16 23:00:00;0,0
