Zeit;Verbrauch
2024-11-08 00:00:00;0,0
2024-11-08 01:00:00;0,0
2024-11-08 02:00:00;0,0
2024-11-08 03:00:00;0,0
2024-11-08 04:00:00;0,0
2024-11-08 05:00:00;0,0
2024-11-08 06:00:00;0
2024-11-08 07:00:00;0,027
2024-11-08 08:00:00;0,32
2024-11-08 09:00:00;0,89
2024-11-08 10:00:00;2,01
2024-11-08 11:00:00;1,46
2024-11-08 12:00:00;1,35
2024-11-08 13:00:00;1,1
2024-11-08 14:00:00;0,84
2024-11-08 15:00:00;0,36
2024-11-08 16:00:00;0,05
2024-11-08 17:00:00;0,0
2024-11-08 18:00:00;0,0
2024-11-08 19:00:00;0,0
2024-11-08 20:00:00;0,0
2024-11-08 21:00:00;0,0
2024-11-08 22:00:00;0,0
2024-11-08 23:00:00;0,0
