Zeit;Verbrauch
2025-02-07 00:00:00;0,0
2025-02-07 01:00:00;0,0
2025-02-07 02:00:00;0,0
2025-02-07 03:00:00;0,0
2025-02-07 04:00:00;0,0
2025-02-07 05:00:00;0,0
2025-02-07 06:00:00;0,0
2025-02-07 07:00:00;0
2025-02-07 08:00:00;0,14
2025-02-07 09:00:00;0,55
2025-02-07 10:00:00;1,47
2025-02-07 11:00:00;1,92
2025-02-07 12:00:00;1,69
2025-02-07 13:00:00;1,51
2025-02-07 14:00:00;1,15
2025-02-07 15:00:00;0,85
2025-02-07 16:00:00;0,13
2025-02-07 17:00:00;0,01
2025-02-07 18:00:00;0,0
2025-02-07 19:00:00;0,0
2025-02-07 20:00:00;0,0
2025-02-07 21:00:00;0,0
2025-02-07 22:00:00;0,0
2025-02-07 23:00:00;0,0
