Zeit;Verbrauch
2025-08-25 00:00:00;0,0
2025-08-25 01:00:00;0,0
2025-08-25 02:00:00;0,0
2025-08-25 03:00:00;0,0
2025-08-25 04:00:00;0,0
2025-08-25 05:00:00;0
2025-08-25 06:00:00;0,11
2025-08-25 07:00:00;0,2
2025-08-25 08:00:00;0,83
2025-08-25 09:00:00;1,63
2025-08-25 10:00:00;1,73
2025-08-25 11:00:00;2,45
2025-08-25 12:00:00;3,0
2025-08-25 13:00:00;2,62
2025-08-25 14:00:00;1,97
2025-08-25 15:00:00;1,54
2025-08-25 16:00:00;1,1
2025-08-25 17:00:00;0,14
2025-08-25 18:00:00;0,06
2025-08-25 19:00:00;0,0
2025-08-25 20:00:00;0,0
2025-08-25 21:00:00;0,0
2025-08-25 22:00:00;0,0
2025-08-25 23:00:00;0,0
