Zeit;Verbrauch
2018-04-17 00:00:00;0,0
2018-04-17 01:00:00;0,0
2018-04-17 02:00:00;0,0
2018-04-17 03:00:00;0,0
2018-04-17 04:00:00;0,0
2018-04-17 05:00:00;0,0
2018-04-17 06:00:00;0,0
2018-04-17 07:00:00;0,0
2018-04-17 08:00:00;0,0
2018-04-17 09:00:00;2,172
2018-04-17 10:00:00;2,409
2018-04-17 11:00:00;2,329
2018-04-17 12:00:00;1,991
2018-04-17 13:00:00;1,77
2018-04-17 14:00:00;1,834
2018-04-17 15:00:00;2,054
2018-04-17 16:00:00;2,076
2018-04-17 17:00:00;1,872
2018-04-17 18:00:00;1,373
2018-04-17 19:00:00;0,0
2018-04-17 20:00:00;0,0
2018-04-17 21:00:00;0,0
2018-04-17 22:00:00;0,0
2018-04-17 23:00:00;0,0
