Zeit;Verbrauch
2018-04-21 00:00:00;0,0
2018-04-21 01:00:00;0,0
2018-04-21 02:00:00;0,0
2018-04-21 03:00:00;0,0
2018-04-21 04:00:00;0,0
2018-04-21 05:00:00;0,0
2018-04-21 06:00:00;0,0
2018-04-21 07:00:00;0,0
2018-04-21 08:00:00;0,0
2018-04-21 09:00:00;2,185
2018-04-21 10:00:00;2,423
2018-04-21 11:00:00;2,343
2018-04-21 12:00:00;2,003
2018-04-21 13:00:00;1,78
2018-04-21 14:00:00;1,845
2018-04-21 15:00:00;2,067
2018-04-21 16:00:00;2,088
2018-04-21 17:00:00;1,883
2018-04-21 18:00:00;1,381
2018-04-21 19:00:00;0,0
2018-04-21 20:00:00;0,0
2018-04-21 21:00:00;0,0
2018-04-21 22:00:00;0,0
2018-04-21 23:00:00;0,0
