Zeit;Verbrauch
2016-07-07 00:00:00;0,0
2016-07-07 01:00:00;0,0
2016-07-07 02:00:00;0,0
2016-07-07 03:00:00;0,0
2016-07-07 04:00:00;0,0
2016-07-07 05:00:00;0,0
2016-07-07 06:00:00;0,0
2016-07-07 07:00:00;0,0
2016-07-07 08:00:00;0,0
2016-07-07 09:00:00;2,461
2016-07-07 10:00:00;2,728
2016-07-07 11:00:00;2,638
2016-07-07 12:00:00;2,255
2016-07-07 13:00:00;2,005
2016-07-07 14:00:00;2,078
2016-07-07 15:00:00;2,327
2016-07-07 16:00:00;2,351
2016-07-07 17:00:00;2,121
2016-07-07 18:00:00;1,556
2016-07-07 19:00:00;0,0
2016-07-07 20:00:00;0,0
2016-07-07 21:00:00;0,0
2016-07-07 22:00:00;0,0
2016-07-07 23:00:00;0,0
