Zeit;Verbrauch
2016-07-21 00:00:00;0,0
2016-07-21 01:00:00;0,0
2016-07-21 02:00:00;0,0
2016-07-21 03:00:00;0,0
2016-07-21 04:00:00;0,0
2016-07-21 05:00:00;0,0
2016-07-21 06:00:00;0,0
2016-07-21 07:00:00;0,0
2016-07-21 08:00:00;0,0
2016-07-21 09:00:00;2,252
2016-07-21 10:00:00;2,497
2016-07-21 11:00:00;2,415
2016-07-21 12:00:00;2,064
2016-07-21 13:00:00;1,835
2016-07-21 14:00:00;1,902
2016-07-21 15:00:00;2,13
2016-07-21 16:00:00;2,152
2016-07-21 17:00:00;1,941
2016-07-21 18:00:00;1,424
2016-07-21 19:00:00;0,0
2016-07-21 20:00:00;0,0
2016-07-21 21:00:00;0,0
2016-07-21 22:00:00;0,0
2016-07-21 23:00:00;0,0
