Zeit;Verbrauch
2023-08-22 00:00:00;0,0
2023-08-22 01:00:00;0,0
2023-08-22 02:00:00;0,0
2023-08-22 03:00:00;0,0
2023-08-22 04:00:00;0,0
2023-08-22 05:00:00;0
2023-08-22 06:00:00;0,1
2023-08-22 07:00:00;0,2
2023-08-22 08:00:00;0,7
2023-08-22 09:00:00;1,32
2023-08-22 10:00:00;1,5
2023-08-22 11:00:00;1,95
2023-08-22 12:00:00;2,5
2023-08-22 13:00:00;2,33
2023-08-22 14:00:00;1,79
2023-08-22 15:00:00;1,34
2023-08-22 16:00:00;1,15
2023-08-22 17:00:00;0,22
2023-08-22 18:00:00;0,12
2023-08-22 19:00:00;0,0
2023-08-22 20:00:00;0,0
2023-08-22 21:00:00;0,0
2023-08-22 22:00:00;0,0
2023-08-22 23:00:00;0,0
