Zeit;Verbrauch
2014-01-10 00:00:00;0,0
2014-01-10 01:00:00;0,0
2014-01-10 02:00:00;0,0
2014-01-10 03:00:00;0,0
2014-01-10 04:00:00;0,0
2014-01-10 05:00:00;0,0
2014-01-10 06:00:00;0,0
2014-01-10 07:00:00;0,0
2014-01-10 08:00:00;0,0
2014-01-10 09:00:00;0,157
2014-01-10 10:00:00;0,174
2014-01-10 11:00:00;0,169
2014-01-10 12:00:00;0,144
2014-01-10 13:00:00;0,128
2014-01-10 14:00:00;0,133
2014-01-10 15:00:00;0,149
2014-01-10 16:00:00;0,15
2014-01-10 17:00:00;0,136
2014-01-10 18:00:00;0,099
2014-01-10 19:00:00;0,0
2014-01-10 20:00:00;0,0
2014-01-10 21:00:00;0,0
2014-01-10 22:00:00;0,0
2014-01-10 23:00:00;0,0
