Zeit;Verbrauch
2014-01-24 00:00:00;0,0
2014-01-24 01:00:00;0,0
2014-01-24 02:00:00;0,0
2014-01-24 03:00:00;0,0
2014-01-24 04:00:00;0,0
2014-01-24 05:00:00;0,0
2014-01-24 06:00:00;0,0
2014-01-24 07:00:00;0,0
2014-01-24 08:00:00;0,0
2014-01-24 09:00:00;0,337
2014-01-24 10:00:00;0,373
2014-01-24 11:00:00;0,361
2014-01-24 12:00:00;0,308
2014-01-24 13:00:00;0,274
2014-01-24 14:00:00;0,284
2014-01-24 15:00:00;0,318
2014-01-24 16:00:00;0,322
2014-01-24 17:00:00;0,29
2014-01-24 18:00:00;0,213
2014-01-24 19:00:00;0,0
2014-01-24 20:00:00;0,0
2014-01-24 21:00:00;0,0
2014-01-24 22:00:00;0,0
2014-01-24 23:00:00;0,0
