Zeit;Verbrauch
2018-06-07 00:00:00;0,0
2018-06-07 01:00:00;0,0
2018-06-07 02:00:00;0,0
2018-06-07 03:00:00;0,0
2018-06-07 04:00:00;0,0
2018-06-07 05:00:00;0,0
2018-06-07 06:00:00;0,0
2018-06-07 07:00:00;0,0
2018-06-07 08:00:00;0,0
2018-06-07 09:00:00;1,746
2018-06-07 10:00:00;1,936
2018-06-07 11:00:00;1,872
2018-06-07 12:00:00;1,6
2018-06-07 13:00:00;1,423
2018-06-07 14:00:00;1,475
2018-06-07 15:00:00;1,651
2018-06-07 16:00:00;1,669
2018-06-07 17:00:00;1,505
2018-06-07 18:00:00;1,104
2018-06-07 19:00:00;0,0
2018-06-07 20:00:00;0,0
2018-06-07 21:00:00;0,0
2018-06-07 22:00:00;0,0
2018-06-07 23:00:00;0,0
