Zeit;Verbrauch
2018-06-27 00:00:00;0,0
2018-06-27 01:00:00;0,0
2018-06-27 02:00:00;0,0
2018-06-27 03:00:00;0,0
2018-06-27 04:00:00;0,0
2018-06-27 05:00:00;0,0
2018-06-27 06:00:00;0,0
2018-06-27 07:00:00;0,0
2018-06-27 08:00:00;0,0
2018-06-27 09:00:00;2,796
2018-06-27 10:00:00;3,1
2018-06-27 11:00:00;2,998
2018-06-27 12:00:00;2,563
2018-06-27 13:00:00;2,278
2018-06-27 14:00:00;2,361
2018-06-27 15:00:00;2,644
2018-06-27 16:00:00;2,672
2018-06-27 17:00:00;2,41
2018-06-27 18:00:00;1,768
2018-06-27 19:00:00;0,0
2018-06-27 20:00:00;0,0
2018-06-27 21:00:00;0,0
2018-06-27 22:00:00;0,0
2018-06-27 23:00:00;0,0
