Zeit;Verbrauch
2018-06-30 00:00:00;0,0
2018-06-30 01:00:00;0,0
2018-06-30 02:00:00;0,0
2018-06-30 03:00:00;0,0
2018-06-30 04:00:00;0,0
2018-06-30 05:00:00;0,0
2018-06-30 06:00:00;0,0
2018-06-30 07:00:00;0,0
2018-06-30 08:00:00;0,0
2018-06-30 09:00:00;2,368
2018-06-30 10:00:00;2,625
2018-06-30 11:00:00;2,539
2018-06-30 12:00:00;2,17
2018-06-30 13:00:00;1,929
2018-06-30 14:00:00;2,0
2018-06-30 15:00:00;2,239
2018-06-30 16:00:00;2,263
2018-06-30 17:00:00;2,041
2018-06-30 18:00:00;1,497
2018-06-30 19:00:00;0,0
2018-06-30 20:00:00;0,0
2018-06-30 21:00:00;0,0
2018-06-30 22:00:00;0,0
2018-06-30 23:00:00;0,0
