Zeit;Verbrauch
2016-09-16 00:00:00;0,0
2016-09-16 01:00:00;0,0
2016-09-16 02:00:00;0,0
2016-09-16 03:00:00;0,0
2016-09-16 04:00:00;0,0
2016-09-16 05:00:00;0,0
2016-09-16 06:00:00;0,0
2016-09-16 07:00:00;0,0
2016-09-16 08:00:00;0,0
2016-09-16 09:00:00;1,089
2016-09-16 10:00:00;1,208
2016-09-16 11:00:00;1,168
2016-09-16 12:00:00;0,998
2016-09-16 13:00:00;0,888
2016-09-16 14:00:00;0,92
2016-09-16 15:00:00;1,03
2016-09-16 16:00:00;1,041
2016-09-16 17:00:00;0,939
2016-09-16 18:00:00;0,689
2016-09-16 19:00:00;0,0
2016-09-16 20:00:00;0,0
2016-09-16 21:00:00;0,0
2016-09-16 22:00:00;0,0
2016-09-16 23:00:00;0,0
