Zeit;Verbrauch
2014-09-12 00:00:00;0,0
2014-09-12 01:00:00;0,0
2014-09-12 02:00:00;0,0
2014-09-12 03:00:00;0,0
2014-09-12 04:00:00;0,0
2014-09-12 05:00:00;0,0
2014-09-12 06:00:00;0,0
2014-09-12 07:00:00;0,0
2014-09-12 08:00:00;0,0
2014-09-12 09:00:00;0,53
2014-09-12 10:00:00;0,588
2014-09-12 11:00:00;0,568
2014-09-12 12:00:00;0,486
2014-09-12 13:00:00;0,432
2014-09-12 14:00:00;0,448
2014-09-12 15:00:00;0,501
2014-09-12 16:00:00;0,506
2014-09-12 17:00:00;0,457
2014-09-12 18:00:00;0,335
2014-09-12 19:00:00;0,0
2014-09-12 20:00:00;0,0
2014-09-12 21:00:00;0,0
2014-09-12 22:00:00;0,0
2014-09-12 23:00:00;0,0
