Zeit;Verbrauch
2014-09-21 00:00:00;0,0
2014-09-21 01:00:00;0,0
2014-09-21 02:00:00;0,0
2014-09-21 03:00:00;0,0
2014-09-21 04:00:00;0,0
2014-09-21 05:00:00;0,0
2014-09-21 06:00:00;0,0
2014-09-21 07:00:00;0,0
2014-09-21 08:00:00;0,0
2014-09-21 09:00:00;0,849
2014-09-21 10:00:00;0,941
2014-09-21 11:00:00;0,91
2014-09-21 12:00:00;0,778
2014-09-21 13:00:00;0,692
2014-09-21 14:00:00;0,717
2014-09-21 15:00:00;0,803
2014-09-21 16:00:00;0,811
2014-09-21 17:00:00;0,732
2014-09-21 18:00:00;0,537
2014-09-21 19:00:00;0,0
2014-09-21 20:00:00;0,0
2014-09-21 21:00:00;0,0
2014-09-21 22:00:00;0,0
2014-09-21 23:00:00;0,0
