Zeit;Verbrauch
2016-12-10 00:00:00;0,0
2016-12-10 01:00:00;0,0
2016-12-10 02:00:00;0,0
2016-12-10 03:00:00;0,0
2016-12-10 04:00:00;0,0
2016-12-10 05:00:00;0,0
2016-12-10 06:00:00;0,0
2016-12-10 07:00:00;0,0
2016-12-10 08:00:00;0,0
2016-12-10 09:00:00;0,546
2016-12-10 10:00:00;0,606
2016-12-10 11:00:00;0,586
2016-12-10 12:00:00;0,501
2016-12-10 13:00:00;0,445
2016-12-10 14:00:00;0,461
2016-12-10 15:00:00;0,517
2016-12-10 16:00:00;0,522
2016-12-10 17:00:00;0,471
2016-12-10 18:00:00;0,345
2016-12-10 19:00:00;0,0
2016-12-10 20:00:00;0,0
2016-12-10 21:00:00;0,0
2016-12-10 22:00:00;0,0
2016-12-10 23:00:00;0,0
