Zeit;Verbrauch
2016-12-07 00:00:00;0,0
2016-12-07 01:00:00;0,0
2016-12-07 02:00:00;0,0
2016-12-07 03:00:00;0,0
2016-12-07 04:00:00;0,0
2016-12-07 05:00:00;0,0
2016-12-07 06:00:00;0,0
2016-12-07 07:00:00;0,0
2016-12-07 08:00:00;0,0
2016-12-07 09:00:00;0,411
2016-12-07 10:00:00;0,456
2016-12-07 11:00:00;0,441
2016-12-07 12:00:00;0,377
2016-12-07 13:00:00;0,335
2016-12-07 14:00:00;0,347
2016-12-07 15:00:00;0,389
2016-12-07 16:00:00;0,393
2016-12-07 17:00:00;0,354
2016-12-07 18:00:00;0,26
2016-12-07 19:00:00;0,0
2016-12-07 20:00:00;0,0
2016-12-07 21:00:00;0,0
2016-12-07 22:00:00;0,0
2016-12-07 23:00:00;0,0
