Zeit;Verbrauch
2016-12-08 00:00:00;0,0
2016-12-08 01:00:00;0,0
2016-12-08 02:00:00;0,0
2016-12-08 03:00:00;0,0
2016-12-08 04:00:00;0,0
2016-12-08 05:00:00;0,0
2016-12-08 06:00:00;0,0
2016-12-08 07:00:00;0,0
2016-12-08 08:00:00;0,0
2016-12-08 09:00:00;0,281
2016-12-08 10:00:00;0,311
2016-12-08 11:00:00;0,301
2016-12-08 12:00:00;0,257
2016-12-08 13:00:00;0,229
2016-12-08 14:00:00;0,237
2016-12-08 15:00:00;0,266
2016-12-08 16:00:00;0,268
2016-12-08 17:00:00;0,242
2016-12-08 18:00:00;0,178
2016-12-08 19:00:00;0,0
2016-12-08 20:00:00;0,0
2016-12-08 21:00:00;0,0
2016-12-08 22:00:00;0,0
2016-12-08 23:00:00;0,0
