Zeit;Verbrauch
2019-06-26 00:00:00;0,0
2019-06-26 01:00:00;0,0
2019-06-26 02:00:00;0,0
2019-06-26 03:00:00;0,0
2019-06-26 04:00:00;0,0
2019-06-26 05:00:00;0,0
2019-06-26 06:00:00;0,0
2019-06-26 07:00:00;0,0
2019-06-26 08:00:00;0,0
2019-06-26 09:00:00;2,352
2019-06-26 10:00:00;2,608
2019-06-26 11:00:00;2,522
2019-06-26 12:00:00;2,156
2019-06-26 13:00:00;1,917
2019-06-26 14:00:00;1,987
2019-06-26 15:00:00;2,225
2019-06-26 16:00:00;2,248
2019-06-26 17:00:00;2,027
2019-06-26 18:00:00;1,487
2019-06-26 19:00:00;0,0
2019-06-26 20:00:00;0,0
2019-06-26 21:00:00;0,0
2019-06-26 22:00:00;0,0
2019-06-26 23:00:00;0,0
