Zeit;Verbrauch
2019-06-05 00:00:00;0,0
2019-06-05 01:00:00;0,0
2019-06-05 02:00:00;0,0
2019-06-05 03:00:00;0,0
2019-06-05 04:00:00;0,0
2019-06-05 05:00:00;0,0
2019-06-05 06:00:00;0,0
2019-06-05 07:00:00;0,0
2019-06-05 08:00:00;0,0
2019-06-05 09:00:00;2,317
2019-06-05 10:00:00;2,57
2019-06-05 11:00:00;2,485
2019-06-05 12:00:00;2,124
2019-06-05 13:00:00;1,888
2019-06-05 14:00:00;1,957
2019-06-05 15:00:00;2,192
2019-06-05 16:00:00;2,215
2019-06-05 17:00:00;1,997
2019-06-05 18:00:00;1,465
2019-06-05 19:00:00;0,0
2019-06-05 20:00:00;0,0
2019-06-05 21:00:00;0,0
2019-06-05 22:00:00;0,0
2019-06-05 23:00:00;0,0
