Zeit;Verbrauch
2019-06-21 00:00:00;0,0
2019-06-21 01:00:00;0,0
2019-06-21 02:00:00;0,0
2019-06-21 03:00:00;0,0
2019-06-21 04:00:00;0,0
2019-06-21 05:00:00;0,0
2019-06-21 06:00:00;0,0
2019-06-21 07:00:00;0,0
2019-06-21 08:00:00;0,0
2019-06-21 09:00:00;1,639
2019-06-21 10:00:00;1,817
2019-06-21 11:00:00;1,757
2019-06-21 12:00:00;1,502
2019-06-21 13:00:00;1,335
2019-06-21 14:00:00;1,384
2019-06-21 15:00:00;1,55
2019-06-21 16:00:00;1,566
2019-06-21 17:00:00;1,413
2019-06-21 18:00:00;1,036
2019-06-21 19:00:00;0,0
2019-06-21 20:00:00;0,0
2019-06-21 21:00:00;0,0
2019-06-21 22:00:00;0,0
2019-06-21 23:00:00;0,0
