Zeit;Verbrauch
2019-06-16 00:00:00;0,0
2019-06-16 01:00:00;0,0
2019-06-16 02:00:00;0,0
2019-06-16 03:00:00;0,0
2019-06-16 04:00:00;0,0
2019-06-16 05:00:00;0,0
2019-06-16 06:00:00;0,0
2019-06-16 07:00:00;0,0
2019-06-16 08:00:00;0,0
2019-06-16 09:00:00;1,709
2019-06-16 10:00:00;1,895
2019-06-16 11:00:00;1,832
2019-06-16 12:00:00;1,566
2019-06-16 13:00:00;1,392
2019-06-16 14:00:00;1,443
2019-06-16 15:00:00;1,616
2019-06-16 16:00:00;1,633
2019-06-16 17:00:00;1,473
2019-06-16 18:00:00;1,08
2019-06-16 19:00:00;0,0
2019-06-16 20:00:00;0,0
2019-06-16 21:00:00;0,0
2019-06-16 22:00:00;0,0
2019-06-16 23:00:00;0,0
