Zeit;Verbrauch
2017-02-11 00:00:00;0,0
2017-02-11 01:00:00;0,0
2017-02-11 02:00:00;0,0
2017-02-11 03:00:00;0,0
2017-02-11 04:00:00;0,0
2017-02-11 05:00:00;0,0
2017-02-11 06:00:00;0,0
2017-02-11 07:00:00;0,0
2017-02-11 08:00:00;0,0
2017-02-11 09:00:00;0,356
2017-02-11 10:00:00;0,395
2017-02-11 11:00:00;0,382
2017-02-11 12:00:00;0,326
2017-02-11 13:00:00;0,29
2017-02-11 14:00:00;0,301
2017-02-11 15:00:00;0,337
2017-02-11 16:00:00;0,34
2017-02-11 17:00:00;0,307
2017-02-11 18:00:00;0,225
2017-02-11 19:00:00;0,0
2017-02-11 20:00:00;0,0
2017-02-11 21:00:00;0,0
2017-02-11 22:00:00;0,0
2017-02-11 23:00:00;0,0
