Zeit;Verbrauch
2013-08-16 00:00:00;0,0
2013-08-16 01:00:00;0,0
2013-08-16 02:00:00;0,0
2013-08-16 03:00:00;0,0
2013-08-16 04:00:00;0,0
2013-08-16 05:00:00;0,0
2013-08-16 06:00:00;0,0
2013-08-16 07:00:00;0,0
2013-08-16 08:00:00;0,0
2013-08-16 09:00:00;2,478
2013-08-16 10:00:00;2,748
2013-08-16 11:00:00;2,657
2013-08-16 12:00:00;2,271
2013-08-16 13:00:00;2,019
2013-08-16 14:00:00;2,093
2013-08-16 15:00:00;2,343
2013-08-16 16:00:00;2,368
2013-08-16 17:00:00;2,136
2013-08-16 18:00:00;1,567
2013-08-16 19:00:00;0,0
2013-08-16 20:00:00;0,0
2013-08-16 21:00:00;0,0
2013-08-16 22:00:00;0,0
2013-08-16 23:00:00;0,0
