Zeit;Verbrauch
2019-04-18 00:00:00;0,0
2019-04-18 01:00:00;0,0
2019-04-18 02:00:00;0,0
2019-04-18 03:00:00;0,0
2019-04-18 04:00:00;0,0
2019-04-18 05:00:00;0,0
2019-04-18 06:00:00;0,0
2019-04-18 07:00:00;0,0
2019-04-18 08:00:00;0,0
2019-04-18 09:00:00;1,984
2019-04-18 10:00:00;2,2
2019-04-18 11:00:00;2,128
2019-04-18 12:00:00;1,819
2019-04-18 13:00:00;1,617
2019-04-18 14:00:00;1,676
2019-04-18 15:00:00;1,876
2019-04-18 16:00:00;1,896
2019-04-18 17:00:00;1,71
2019-04-18 18:00:00;1,254
2019-04-18 19:00:00;0,0
2019-04-18 20:00:00;0,0
2019-04-18 21:00:00;0,0
2019-04-18 22:00:00;0,0
2019-04-18 23:00:00;0,0
