Zeit;Verbrauch
2019-08-08 00:00:00;0,0
2019-08-08 01:00:00;0,0
2019-08-08 02:00:00;0,0
2019-08-08 03:00:00;0,0
2019-08-08 04:00:00;0,0
2019-08-08 05:00:00;0,0
2019-08-08 06:00:00;0,0
2019-08-08 07:00:00;0,0
2019-08-08 08:00:00;0,0
2019-08-08 09:00:00;2,326
2019-08-08 10:00:00;2,579
2019-08-08 11:00:00;2,494
2019-08-08 12:00:00;2,132
2019-08-08 13:00:00;1,895
2019-08-08 14:00:00;1,965
2019-08-08 15:00:00;2,2
2019-08-08 16:00:00;2,223
2019-08-08 17:00:00;2,005
2019-08-08 18:00:00;1,471
2019-08-08 19:00:00;0,0
2019-08-08 20:00:00;0,0
2019-08-08 21:00:00;0,0
2019-08-08 22:00:00;0,0
2019-08-08 23:00:00;0,0
