Zeit;Verbrauch
2019-08-02 00:00:00;0,0
2019-08-02 01:00:00;0,0
2019-08-02 02:00:00;0,0
2019-08-02 03:00:00;0,0
2019-08-02 04:00:00;0,0
2019-08-02 05:00:00;0,0
2019-08-02 06:00:00;0,0
2019-08-02 07:00:00;0,0
2019-08-02 08:00:00;0,0
2019-08-02 09:00:00;1,499
2019-08-02 10:00:00;1,662
2019-08-02 11:00:00;1,607
2019-08-02 12:00:00;1,374
2019-08-02 13:00:00;1,221
2019-08-02 14:00:00;1,266
2019-08-02 15:00:00;1,418
2019-08-02 16:00:00;1,433
2019-08-02 17:00:00;1,292
2019-08-02 18:00:00;0,948
2019-08-02 19:00:00;0,0
2019-08-02 20:00:00;0,0
2019-08-02 21:00:00;0,0
2019-08-02 22:00:00;0,0
2019-08-02 23:00:00;0,0
