Zeit;Verbrauch
2019-08-29 00:00:00;0,0
2019-08-29 01:00:00;0,0
2019-08-29 02:00:00;0,0
2019-08-29 03:00:00;0,0
2019-08-29 04:00:00;0,0
2019-08-29 05:00:00;0,0
2019-08-29 06:00:00;0,0
2019-08-29 07:00:00;0,0
2019-08-29 08:00:00;0,0
2019-08-29 09:00:00;1,053
2019-08-29 10:00:00;1,168
2019-08-29 11:00:00;1,129
2019-08-29 12:00:00;0,965
2019-08-29 13:00:00;0,858
2019-08-29 14:00:00;0,89
2019-08-29 15:00:00;0,996
2019-08-29 16:00:00;1,007
2019-08-29 17:00:00;0,908
2019-08-29 18:00:00;0,666
2019-08-29 19:00:00;0,0
2019-08-29 20:00:00;0,0
2019-08-29 21:00:00;0,0
2019-08-29 22:00:00;0,0
2019-08-29 23:00:00;0,0
