Zeit;Verbrauch
2019-08-17 00:00:00;0,0
2019-08-17 01:00:00;0,0
2019-08-17 02:00:00;0,0
2019-08-17 03:00:00;0,0
2019-08-17 04:00:00;0,0
2019-08-17 05:00:00;0,0
2019-08-17 06:00:00;0,0
2019-08-17 07:00:00;0,0
2019-08-17 08:00:00;0,0
2019-08-17 09:00:00;1,113
2019-08-17 10:00:00;1,235
2019-08-17 11:00:00;1,194
2019-08-17 12:00:00;1,02
2019-08-17 13:00:00;0,907
2019-08-17 14:00:00;0,94
2019-08-17 15:00:00;1,053
2019-08-17 16:00:00;1,064
2019-08-17 17:00:00;0,96
2019-08-17 18:00:00;0,704
2019-08-17 19:00:00;0,0
2019-08-17 20:00:00;0,0
2019-08-17 21:00:00;0,0
2019-08-17 22:00:00;0,0
2019-08-17 23:00:00;0,0
