Zeit;Verbrauch
2019-08-11 00:00:00;0,0
2019-08-11 01:00:00;0,0
2019-08-11 02:00:00;0,0
2019-08-11 03:00:00;0,0
2019-08-11 04:00:00;0,0
2019-08-11 05:00:00;0,0
2019-08-11 06:00:00;0,0
2019-08-11 07:00:00;0,0
2019-08-11 08:00:00;0,0
2019-08-11 09:00:00;1,957
2019-08-11 10:00:00;2,17
2019-08-11 11:00:00;2,098
2019-08-11 12:00:00;1,794
2019-08-11 13:00:00;1,594
2019-08-11 14:00:00;1,653
2019-08-11 15:00:00;1,851
2019-08-11 16:00:00;1,87
2019-08-11 17:00:00;1,687
2019-08-11 18:00:00;1,237
2019-08-11 19:00:00;0,0
2019-08-11 20:00:00;0,0
2019-08-11 21:00:00;0,0
2019-08-11 22:00:00;0,0
2019-08-11 23:00:00;0,0
