Zeit;Verbrauch
2020-07-24 00:00:00;0,0
2020-07-24 01:00:00;0,0
2020-07-24 02:00:00;0,0
2020-07-24 03:00:00;0,0
2020-07-24 04:00:00;0,0
2020-07-24 05:00:00;0,0
2020-07-24 06:00:00;0,0
2020-07-24 07:00:00;0,0
2020-07-24 08:00:00;0,0
2020-07-24 09:00:00;1,525
2020-07-24 10:00:00;1,691
2020-07-24 11:00:00;1,635
2020-07-24 12:00:00;1,398
2020-07-24 13:00:00;1,243
2020-07-24 14:00:00;1,288
2020-07-24 15:00:00;1,442
2020-07-24 16:00:00;1,458
2020-07-24 17:00:00;1,315
2020-07-24 18:00:00;0,964
2020-07-24 19:00:00;0,0
2020-07-24 20:00:00;0,0
2020-07-24 21:00:00;0,0
2020-07-24 22:00:00;0,0
2020-07-24 23:00:00;0,0
