Zeit;Verbrauch
2020-07-12 00:00:00;0,0
2020-07-12 01:00:00;0,0
2020-07-12 02:00:00;0,0
2020-07-12 03:00:00;0,0
2020-07-12 04:00:00;0,0
2020-07-12 05:00:00;0,0
2020-07-12 06:00:00;0,0
2020-07-12 07:00:00;0,0
2020-07-12 08:00:00;0,0
2020-07-12 09:00:00;2,304
2020-07-12 10:00:00;2,555
2020-07-12 11:00:00;2,471
2020-07-12 12:00:00;2,112
2020-07-12 13:00:00;1,877
2020-07-12 14:00:00;1,946
2020-07-12 15:00:00;2,179
2020-07-12 16:00:00;2,202
2020-07-12 17:00:00;1,986
2020-07-12 18:00:00;1,457
2020-07-12 19:00:00;0,0
2020-07-12 20:00:00;0,0
2020-07-12 21:00:00;0,0
2020-07-12 22:00:00;0,0
2020-07-12 23:00:00;0,0
